Data,Demanda
09/09/2023,425.67
10/09/2023,418.90
11/09/2023,411.34
12/09/2023,418.67
13/09/2023,425.45
14/09/2023,437.78
15/09/2023,430.34
16/09/2023,420.67
17/09/2023,413.90
18/09/2023,421.34
19/09/2023,428.67
20/09/2023,435.45
21/09/2023,447.78
22/09/2023,440.34
23/09/2023,430.67
24/09/2023,423.90
25/09/2023,431.34
26/09/2023,438.67
27/09/2023,445.45
28/09/2023,457.78
29/09/2023,450.34
30/09/2023,440.67
01/10/2023,433.90
02/10/2023,426.34
03/10/2023,433.67
04/10/2023,440.45
05/10/2023,452.78
06/10/2023,445.34
07/10/2023,435.67
08/10/2023,428.90
09/10/2023,436.34
10/10/2023,443.67
11/10/2023,450.45
12/10/2023,462.78
13/10/2023,455.34
14/10/2023,445.67
15/10/2023,438.90
16/10/2023,431.34
17/10/2023,438.67
18/10/2023,445.45
19/10/2023,457.78
20/10/2023,450.34
21/10/2023,440.67
22/10/2023,433.90
23/10/2023,441.34
24/10/2023,448.67
25/10/2023,455.45
26/10/2023,467.78
27/10/2023,460.34
28/10/2023,450.67
29/10/2023,443.90
30/10/2023,451.34
31/10/2023,458.67
01/11/2023,465.45
02/11/2023,477.78
03/11/2023,470.34
04/11/2023,460.67
05/11/2023,453.90
06/11/2023,446.34
07/11/2023,453.67
08/11/2023,460.45
09/11/2023,472.78
10/11/2023,465.34
11/11/2023,455.67
12/11/2023,448.90
13/11/2023,456.34
14/11/2023,463.67
15/11/2023,470.45
16/11/2023,482.78
17/11/2023,475.34
18/11/2023,465.67
19/11/2023,458.90
20/11/2023,451.34
21/11/2023,458.67
22/11/2023,465.45
23/11/2023,477.78
24/11/2023,470.34
25/11/2023,460.67
26/11/2023,453.90
27/11/2023,461.34
28/11/2023,468.67
29/11/2023,475.45
30/11/2023,487.78
